Kurz termín,Timestamp startdate,Timestamp enddate,Typ,Délka trvání,Lokalita,Locative,Zaměření,Počet lidí [odhad],Lektor 1,P,Lektor 2,P,Lektor 3,P,Náhradník,Náhradník 2,Poznámka,Sloupec 1
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
,,,,,,,,,,FALSE,,FALSE,,FALSE,,,,
